bsan,hashlink-0.11.0,test_borrow,success,20.912,4.350141020100001,0.0660964683521302,4.362637653,4.25083471,4.446685224,10,2026-07-10T21:03:17Z,1937621.6
bsan,hashlink-0.11.0,test_clear,success,20.912,4.4570690497,0.060146527422524916,4.4292336045,4.411507953,4.588003567,10,2026-07-10T21:04:06Z,1937621.6
bsan,hashlink-0.11.0,test_consuming_iter,success,20.912,4.432889411700001,0.03961688028118471,4.442838248499999,4.379511779,4.4864644160000005,10,2026-07-10T21:04:55Z,1937621.6
bsan,hashlink-0.11.0,test_consuming_iter_empty,success,20.912,4.3550209236,0.016655837788056564,4.355824871499999,4.329071878,4.383137037,10,2026-07-10T21:05:43Z,1937621.6
bsan,hashlink-0.11.0,test_consuming_iter_with_free_list,success,20.912,4.3233167071,0.025453856799749548,4.3315990305,4.273241811,4.354789247,10,2026-07-10T21:06:30Z,1937621.6
bsan,hashlink-0.11.0,test_cursor_back_mut,success,20.912,4.2718687133,0.013233389409303284,4.272650657,4.24895291,4.286789802,10,2026-07-10T21:07:17Z,1937621.6
bsan,hashlink-0.11.0,test_cursor_front_mut,success,20.912,4.2522757029,0.01940521363004815,4.246369166999999,4.240373473,4.30306603,10,2026-07-10T21:08:04Z,1937621.6
bsan,hashlink-0.11.0,test_cursor_mut_current,success,20.912,4.1393653628,0.03624454065963015,4.134766770500001,4.091358443,4.192931799,10,2026-07-10T21:08:50Z,1937621.6
bsan,hashlink-0.11.0,test_cursor_mut_insert_after,success,20.912,4.1144908589,0.021258353264540196,4.110750426,4.081823618,4.14593502,10,2026-07-10T21:09:35Z,1937621.6
bsan,hashlink-0.11.0,test_cursor_mut_insert_before,success,20.912,4.1168405081,0.018492570973602553,4.115498612,4.091564953,4.153627605,10,2026-07-10T21:10:20Z,1937621.6
bsan,hashlink-0.11.0,test_cursor_mut_insert_before_itself,success,20.912,4.0422297414,0.029488809094788033,4.0410384415,4.004892637,4.110525447,10,2026-07-10T21:11:05Z,1937621.6
bsan,hashlink-0.11.0,test_cursor_mut_move_next,success,20.912,4.0517731565999995,0.017981372088430828,4.0533773545,4.019377678,4.079046253,10,2026-07-10T21:11:49Z,1937621.6
bsan,hashlink-0.11.0,test_cursor_mut_move_prev,success,20.912,4.0266238756,0.05668840391600992,4.0596923364999995,3.922362386,4.077437225,10,2026-07-10T21:12:34Z,1937621.6
bsan,hashlink-0.11.0,test_cursor_mut_pick_next,success,20.912,3.9516121022,0.023338500099964635,3.9524713295000002,3.916100261,3.99077946,10,2026-07-10T21:13:17Z,1937621.6
bsan,hashlink-0.11.0,test_cursor_mut_pick_prev,success,20.912,3.9402115554000003,0.03383567746456954,3.948131461,3.859381108,3.972399276,10,2026-07-10T21:14:00Z,1937621.6
bsan,hashlink-0.11.0,test_drain,success,20.912,6.1549164229,0.06251996957056896,6.1379083715,6.104319574,6.324261997,10,2026-07-10T21:15:08Z,1937621.6
bsan,hashlink-0.11.0,test_entry_insert_vacant,success,20.912,3.8918377121,0.021107411863624234,3.8889959469999997,3.859079619,3.926844438,10,2026-07-10T21:15:51Z,1937621.6
bsan,hashlink-0.11.0,test_index,success,20.912,3.8848659570999997,0.021343124378789904,3.8814789195,3.851969504,3.920727994,10,2026-07-10T21:16:34Z,1937621.6
bsan,hashlink-0.11.0,test_insert_and_get,success,20.912,3.8911974077000004,0.02858995932251681,3.886690188,3.84180338,3.928203165,10,2026-07-10T21:17:16Z,1937621.6
bsan,hashlink-0.11.0,test_insert_update,success,20.912,3.8706996072999997,0.025231027811765727,3.868881349,3.840246174,3.915591653,10,2026-07-10T21:17:59Z,1937621.6
bsan,hashlink-0.11.0,test_into_iter_drop,success,20.912,3.8556466932000006,0.022642330669349515,3.8513968695000003,3.827653606,3.898794891,10,2026-07-10T21:18:42Z,1937621.6
bsan,hashlink-0.11.0,test_iter,success,20.912,3.7461791381000005,0.04232948063907806,3.765817995,3.66860483,3.789702875,10,2026-07-10T21:19:23Z,1937621.6
bsan,hashlink-0.11.0,test_iter_mut,success,20.912,3.7761995018,0.055908632910332594,3.776652119,3.670029378,3.876852427,10,2026-07-10T21:20:04Z,1937621.6
bsan,hashlink-0.11.0,test_move,success,20.912,3.7992400116999994,0.011706591330494572,3.798248006,3.78418374,3.816379564,10,2026-07-10T21:20:46Z,1937621.6
bsan,hashlink-0.11.0,test_order_equality,success,20.912,3.8333308071000003,0.019061381128385343,3.829406562,3.810600715,3.870503112,10,2026-07-10T21:21:28Z,1937621.6
bsan,hashlink-0.11.0,test_pop,success,20.912,3.7679513254,0.041951137569063955,3.784278426,3.683279228,3.809029205,10,2026-07-10T21:22:10Z,1937621.6
bsan,hashlink-0.11.0,test_remove,success,20.912,3.7230728405,0.04079012950720067,3.709615902,3.673886596,3.809450011,10,2026-07-10T21:22:51Z,1937621.6
bsan,hashlink-0.11.0,test_replace,success,20.912,3.692101590599999,0.03443244493683681,3.684317687,3.654025325,3.7514405980000003,10,2026-07-10T21:23:31Z,1937621.6
bsan,hashlink-0.11.0,test_reserve,success,20.912,3.6546995099999995,0.03720673206815818,3.643022486,3.618344927,3.73278713,10,2026-07-10T21:24:12Z,1937621.6
bsan,hashlink-0.11.0,test_retain,success,20.912,3.6603117661000004,0.03478763234165322,3.6571616440000003,3.622052391,3.730607816,10,2026-07-10T21:24:52Z,1937621.6
bsan,hashlink-0.11.0,test_send_sync,success,20.912,3.6368965077,0.041053889103615265,3.6431709375,3.577503164,3.7072727739999998,10,2026-07-10T21:25:32Z,1937621.6
bsan,hashlink-0.11.0,test_shrink_to_fit_resize,success,20.912,3.8453966705,0.02242662266650251,3.8433946834999997,3.803484838,3.879192205,10,2026-07-10T21:26:14Z,1937621.6
bsan,hashlink-0.11.0,double_ended_iter,success,20.912,3.6765316871000002,0.0396834739677758,3.6767299305,3.6224298,3.7464952680000003,10,2026-07-10T21:26:55Z,1937621.6
bsan,hashlink-0.11.0,front_back,success,20.912,3.6674441974000005,0.025448025011091918,3.6655755325,3.63111263,3.713189199,10,2026-07-10T21:27:35Z,1937621.6
bsan,hashlink-0.11.0,insert_order,success,20.912,3.6843606035999996,0.03053080383211419,3.679741791,3.635422772,3.725745862,10,2026-07-10T21:28:16Z,1937621.6
bsan,hashlink-0.11.0,test_difference,success,20.912,3.6808912185999993,0.04392028406621215,3.6735513155,3.627098093,3.754512962,10,2026-07-10T21:28:56Z,1937621.6
bsan,hashlink-0.11.0,test_disjoint,success,20.912,3.6845927314999996,0.02473064112682384,3.690762232,3.648131201,3.715626475,10,2026-07-10T21:29:37Z,1937621.6
bsan,hashlink-0.11.0,test_eq,success,20.912,3.691414012100001,0.03032133087095146,3.697206249,3.634630372,3.74427664,10,2026-07-10T21:30:17Z,1937621.6
bsan,hashlink-0.11.0,test_extend_ref,success,20.912,3.7101161350999994,0.041487600100161705,3.7155048625,3.649399375,3.768579998,10,2026-07-10T21:30:58Z,1937621.6
bsan,hashlink-0.11.0,test_from_iter,success,20.912,3.6971170598999996,0.02510431409710614,3.6937706749999997,3.662012614,3.751900332,10,2026-07-10T21:31:39Z,1937621.6
bsan,hashlink-0.11.0,test_intersection,success,20.912,3.7239243917999993,0.026685782495448004,3.7228121695,3.684553038,3.759535164,10,2026-07-10T21:32:20Z,1937621.6
bsan,hashlink-0.11.0,test_iterate,success,20.912,3.7939958822,0.028225117122815443,3.798542553,3.755852495,3.827886089,10,2026-07-10T21:33:02Z,1937621.6
bsan,hashlink-0.11.0,test_move_iter,success,20.912,3.7294572744,0.03258228963595101,3.717161661,3.691878902,3.784807855,10,2026-07-10T21:33:43Z,1937621.6
bsan,hashlink-0.11.0,test_retain_with_order,success,20.912,3.7138354051999998,0.015300252177911988,3.7156313560000003,3.695229291,3.746434593,10,2026-07-10T21:34:24Z,1937621.6
bsan,hashlink-0.11.0,test_show,success,20.912,3.7882506129999998,0.025840504334976165,3.7867668020000003,3.758013842,3.836244169,10,2026-07-10T21:35:05Z,1937621.6
bsan,hashlink-0.11.0,test_subset_and_superset,success,20.912,3.8017650869999997,0.030154183256471925,3.8045269765,3.757949711,3.852598154,10,2026-07-10T21:35:47Z,1937621.6
bsan,hashlink-0.11.0,test_symmetric_difference,success,20.912,3.7913770506000004,0.029821506018110747,3.7926133825,3.752394712,3.8324349470000003,10,2026-07-10T21:36:29Z,1937621.6
bsan,hashlink-0.11.0,test_trivial_drain,success,20.912,3.759155162,0.027452744351722628,3.74817473,3.730778398,3.808728778,10,2026-07-10T21:37:10Z,1937621.6
bsan,hashlink-0.11.0,test_union,success,20.912,3.8074842013000003,0.02902809905973638,3.8111022825000003,3.765121187,3.8554920370000003,10,2026-07-10T21:37:52Z,1937621.6
bsan,hashlink-0.11.0,test_zero_capacities,success,20.912,3.7983143253000007,0.03558025662030809,3.7980078915,3.743412499,3.84705017,10,2026-07-10T21:38:34Z,1937621.6
bsan,hashlink-0.11.0,to_back_front_order,success,20.912,3.8049486289,0.044034400983221283,3.803146968,3.732625216,3.874838351,10,2026-07-10T21:39:16Z,1937621.6
bsan,hashlink-0.11.0,test_change_capacity,success,20.912,3.8133337558999996,0.014626947458899493,3.8077166995000002,3.795330938,3.84055545,10,2026-07-10T21:39:58Z,1937621.6
bsan,hashlink-0.11.0,test_contains_key,success,20.912,3.820881793700001,0.0388694999084362,3.829262827,3.753598858,3.877712233,10,2026-07-10T21:40:40Z,1937621.6
bsan,hashlink-0.11.0,test_entry,success,20.912,3.7699369438,0.019493503725565388,3.768094192,3.742030205,3.801932593,10,2026-07-10T21:41:21Z,1937621.6
bsan,hashlink-0.11.0,test_expire_lru,success,20.912,3.7373498624999995,0.035790352540796724,3.7479602005,3.679811856,3.772249777,10,2026-07-10T21:42:02Z,1937621.6
bsan,hashlink-0.11.0,test_peek,success,20.912,3.7500278212999993,0.03122334386929185,3.7453180145,3.70136326,3.818895465,10,2026-07-10T21:42:43Z,1937621.6
bsan,hashlink-0.11.0,test_put_and_get,success,20.912,3.7655014189,0.0225872996417985,3.7626321865000003,3.734516267,3.8077743230000003,10,2026-07-10T21:43:25Z,1937621.6
bsan,hashlink-0.11.0,test_put_update,success,20.912,3.7570557186,0.026731820415581423,3.7551238490000003,3.725059302,3.804605269,10,2026-07-10T21:44:06Z,1937621.6
